timestamp,temperature,humidity,pressure,raw
2014-02-18T03:50:00,3.0,87.0,1014.0,"{""timestamp"": ""2014-02-18T03:50:00"", ""temperature"": 3.0, ""humidity"": 87.0, ""pressure"": 1014.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T04:00:00,3.0,88.0,1014.0,"{""timestamp"": ""2014-02-18T04:00:00"", ""temperature"": 3.0, ""humidity"": 88.0, ""pressure"": 1014.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T04:20:00,3.0,93.0,1013.0,"{""timestamp"": ""2014-02-18T04:20:00"", ""temperature"": 3.0, ""humidity"": 93.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T04:50:00,3.0,93.0,1013.0,"{""timestamp"": ""2014-02-18T04:50:00"", ""temperature"": 3.0, ""humidity"": 93.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T05:00:00,3.0,87.0,1014.0,"{""timestamp"": ""2014-02-18T05:00:00"", ""temperature"": 3.0, ""humidity"": 87.0, ""pressure"": 1014.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T05:20:00,3.0,93.0,1013.0,"{""timestamp"": ""2014-02-18T05:20:00"", ""temperature"": 3.0, ""humidity"": 93.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T05:50:00,3.0,93.0,1013.0,"{""timestamp"": ""2014-02-18T05:50:00"", ""temperature"": 3.0, ""humidity"": 93.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T06:00:00,3.0,89.0,1014.0,"{""timestamp"": ""2014-02-18T06:00:00"", ""temperature"": 3.0, ""humidity"": 89.0, ""pressure"": 1014.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T06:20:00,4.0,87.0,1013.0,"{""timestamp"": ""2014-02-18T06:20:00"", ""temperature"": 4.0, ""humidity"": 87.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T06:50:00,4.0,93.0,1013.0,"{""timestamp"": ""2014-02-18T06:50:00"", ""temperature"": 4.0, ""humidity"": 93.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T07:00:00,4.0,90.0,1013.0,"{""timestamp"": ""2014-02-18T07:00:00"", ""temperature"": 4.0, ""humidity"": 90.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T07:20:00,4.0,93.0,1012.0,"{""timestamp"": ""2014-02-18T07:20:00"", ""temperature"": 4.0, ""humidity"": 93.0, ""pressure"": 1012.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T07:50:00,4.0,93.0,1012.0,"{""timestamp"": ""2014-02-18T07:50:00"", ""temperature"": 4.0, ""humidity"": 93.0, ""pressure"": 1012.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T08:00:00,4.0,90.0,1013.0,"{""timestamp"": ""2014-02-18T08:00:00"", ""temperature"": 4.0, ""humidity"": 90.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T08:20:00,4.0,100.0,1012.0,"{""timestamp"": ""2014-02-18T08:20:00"", ""temperature"": 4.0, ""humidity"": 100.0, ""pressure"": 1012.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T08:50:00,5.0,93.0,1012.0,"{""timestamp"": ""2014-02-18T08:50:00"", ""temperature"": 5.0, ""humidity"": 93.0, ""pressure"": 1012.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T09:00:00,5.0,93.0,1013.0,"{""timestamp"": ""2014-02-18T09:00:00"", ""temperature"": 5.0, ""humidity"": 93.0, ""pressure"": 1013.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T09:20:00,5.0,93.0,1012.0,"{""timestamp"": ""2014-02-18T09:20:00"", ""temperature"": 5.0, ""humidity"": 93.0, ""pressure"": 1012.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
2014-02-18T09:50:00,5.0,93.0,1012.0,"{""timestamp"": ""2014-02-18T09:50:00"", ""temperature"": 5.0, ""humidity"": 93.0, ""pressure"": 1012.0, ""temp_unit"": ""C"", ""humidity_unit"": ""RH%"", ""pressure_unit"": ""hPa""}"
